[OVERRIDE] Reducing samples to 2 per benchmark.

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.075)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b …
[QwenVL-3B] Registered hook on vision module: model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0750, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured → /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens) …
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260301_0059_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=2)
  -> Running Benchmark: vqav2 (N=2)
  [ALERT] [HANDOFF] 393277007 | Token Index: 0 | Drift: 0.1213 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 1 | Drift: 0.0952 | Teacher: Llama-3.2-11B
  -> Running Benchmark: mathvista (N=2)
  [ALERT] [HANDOFF] 655 | Token Index: 0 | Drift: 0.1063 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 1 | Drift: 0.0982 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 0 | Drift: 0.1193 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 5 | Drift: 0.0858 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 6 | Drift: 0.1306 | Teacher: Llama-3.2-11B
  -> Running Benchmark: alfworld (N=2)
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 1 | Drift: 0.0951 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 7 | Drift: 0.0855 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 9 | Drift: 0.1062 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 10 | Drift: 0.0826 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 11 | Drift: 0.1039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 12 | Drift: 0.0786 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 13 | Drift: 0.0918 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 14 | Drift: 0.0811 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 15 | Drift: 0.0883 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 16 | Drift: 0.0786 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 17 | Drift: 0.0853 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 18 | Drift: 0.0763 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 19 | Drift: 0.0824 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 20 | Drift: 0.0753 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 21 | Drift: 0.0805 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 22 | Drift: 0.0753 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 23 | Drift: 0.0789 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 24 | Drift: 0.0762 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 25 | Drift: 0.0778 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 26 | Drift: 0.0772 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 27 | Drift: 0.0772 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 28 | Drift: 0.0782 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 29 | Drift: 0.0770 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 30 | Drift: 0.0791 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 31 | Drift: 0.0767 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 32 | Drift: 0.0798 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 33 | Drift: 0.0768 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 34 | Drift: 0.0800 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 35 | Drift: 0.0770 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 36 | Drift: 0.0794 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 37 | Drift: 0.0773 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 38 | Drift: 0.0785 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 39 | Drift: 0.0780 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 40 | Drift: 0.0771 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 41 | Drift: 0.0788 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 42 | Drift: 0.0760 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 43 | Drift: 0.0800 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 45 | Drift: 0.0949 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 46 | Drift: 0.0952 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 47 | Drift: 0.0971 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 48 | Drift: 0.0945 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 49 | Drift: 0.0993 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 50 | Drift: 0.0939 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 51 | Drift: 0.1016 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 52 | Drift: 0.0933 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 53 | Drift: 0.1032 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 54 | Drift: 0.0926 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 55 | Drift: 0.1042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 56 | Drift: 0.0919 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 57 | Drift: 0.1048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 58 | Drift: 0.0912 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 59 | Drift: 0.1048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 60 | Drift: 0.0903 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 61 | Drift: 0.1045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 62 | Drift: 0.0893 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 63 | Drift: 0.1043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 64 | Drift: 0.0887 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 65 | Drift: 0.1042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 66 | Drift: 0.0880 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 67 | Drift: 0.1043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 68 | Drift: 0.0873 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 69 | Drift: 0.1043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 70 | Drift: 0.0870 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 71 | Drift: 0.1046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 72 | Drift: 0.0867 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 73 | Drift: 0.1049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 74 | Drift: 0.0864 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 75 | Drift: 0.1055 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 76 | Drift: 0.0865 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 77 | Drift: 0.1061 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 78 | Drift: 0.0865 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 79 | Drift: 0.1069 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 80 | Drift: 0.0865 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 81 | Drift: 0.1075 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 82 | Drift: 0.0866 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 83 | Drift: 0.1083 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 84 | Drift: 0.0869 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 85 | Drift: 0.1088 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 86 | Drift: 0.0870 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 87 | Drift: 0.1097 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 88 | Drift: 0.0873 | Teacher: Llama-3.2-11B
